no,ipk,progress,kehadiran,organisasi,magang,sks,kategori,tips
1,3.29,80,95,10,1,140,Lulus Tepat Waktu,-
2,3.83,96,93,5,1,144,Lulus Cepat,-
3,2.81,37,52,1,0,128,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Perbaiki kehadiran & Selesaikan SKS!
4,3.67,82,89,14,0,140,Lulus Tepat Waktu,Pertimbangkan magang!
5,3.33,77,81,14,0,142,Lulus Tepat Waktu,Pertimbangkan magang!
6,3.75,100,94,4,1,144,Lulus Cepat,-
7,3.39,75,91,8,1,140,Lulus Tepat Waktu,-
8,2.93,57,82,13,0,133,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi!
9,3.56,80,92,7,1,142,Lulus Tepat Waktu,-
10,3.34,79,82,8,1,141,Lulus Tepat Waktu,-
11,2.69,38,84,17,1,124,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Kurangi organisasi & Selesaikan SKS!
12,3.95,97,99,0,1,144,Lulus Cepat,-
13,3.79,98,96,1,1,144,Lulus Cepat,-
14,3.91,94,96,5,1,144,Lulus Cepat,-
15,3.79,98,94,1,1,144,Lulus Cepat,-
16,3.62,88,84,14,1,143,Lulus Tepat Waktu,-
17,2.05,46,81,9,0,138,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi!
18,3.3,81,84,11,1,140,Lulus Tepat Waktu,-
19,3.54,75,88,11,1,143,Lulus Tepat Waktu,-
20,2.81,68,85,20,0,133,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Kurangi organisasi!
21,3.71,92,99,3,1,144,Lulus Cepat,-
22,2.06,65,61,4,0,136,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Perbaiki kehadiran!
23,3.76,90,92,0,1,144,Lulus Cepat,-
24,3.14,35,73,5,0,122,Butuh Perhatian,Tingkatkan progress skripsi & Perbaiki kehadiran & Selesaikan SKS!
25,3.14,73,77,4,1,134,Butuh Perhatian,Perbaiki kehadiran!
26,3.19,70,78,12,0,137,Butuh Perhatian,Perbaiki kehadiran!
27,2.5,69,60,0,0,125,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Perbaiki kehadiran & Selesaikan SKS!
28,3.11,57,62,18,0,134,Butuh Perhatian,Tingkatkan progress skripsi & Perbaiki kehadiran & Kurangi organisasi!
29,3.9,94,98,5,1,144,Lulus Cepat,-
30,3.88,90,98,5,1,144,Lulus Cepat,-
31,3.79,97,100,4,1,144,Lulus Cepat,-
32,3.76,98,96,1,1,144,Lulus Cepat,-
33,3.45,86,80,8,0,140,Lulus Tepat Waktu,Pertimbangkan magang!
34,3.99,94,98,3,1,144,Lulus Cepat,-
35,3.71,96,100,2,1,144,Lulus Cepat,-
36,2.07,68,62,3,0,125,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Perbaiki kehadiran & Selesaikan SKS!
37,3.6,83,84,15,1,142,Lulus Tepat Waktu,-
38,3.85,97,95,1,1,144,Lulus Cepat,-
39,3.75,93,92,0,1,144,Lulus Cepat,-
40,3.72,94,95,0,1,144,Lulus Cepat,-
41,2.14,49,69,0,0,130,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Perbaiki kehadiran!
42,3.62,86,87,10,1,142,Lulus Tepat Waktu,-
43,3.4,89,81,15,1,141,Lulus Tepat Waktu,-
44,3.79,90,90,3,1,144,Lulus Cepat,-
45,3.71,91,100,0,1,144,Lulus Cepat,-
46,3.29,76,89,5,0,142,Lulus Tepat Waktu,Pertimbangkan magang!
47,2.57,56,75,4,1,133,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Perbaiki kehadiran!
48,2.72,68,85,16,1,138,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Kurangi organisasi!
49,3.45,87,95,13,1,141,Lulus Tepat Waktu,-
50,2.68,71,85,0,0,120,Butuh Perhatian,Perbaiki IPK & Selesaikan SKS!
51,3.34,86,89,7,1,141,Lulus Tepat Waktu,-
52,2.5,67,70,17,0,124,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Perbaiki kehadiran & Kurangi organisasi & Selesaikan SKS!
53,3.61,85,83,5,0,140,Lulus Tepat Waktu,Pertimbangkan magang!
54,3.81,91,92,2,1,144,Lulus Cepat,-
55,2.64,46,61,20,0,135,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Perbaiki kehadiran & Kurangi organisasi!
56,3.53,77,94,12,0,142,Lulus Tepat Waktu,Pertimbangkan magang!
57,3.88,92,91,1,1,144,Lulus Cepat,-
58,3.74,91,90,5,1,144,Lulus Cepat,-
59,3.78,97,93,0,1,144,Lulus Cepat,-
60,3.6,82,93,12,1,143,Lulus Tepat Waktu,-
61,2.59,36,59,15,0,136,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Perbaiki kehadiran!
62,3.84,100,96,0,1,144,Lulus Cepat,-
63,3.94,92,100,2,1,144,Lulus Cepat,-
64,3.81,97,93,0,1,144,Lulus Cepat,-
65,3.66,75,89,10,0,141,Lulus Tepat Waktu,Pertimbangkan magang!
66,3.83,97,90,1,1,144,Lulus Cepat,-
67,3.68,75,81,8,1,141,Lulus Tepat Waktu,-
68,2.28,48,50,0,0,132,Butuh Perhatian,Perbaiki IPK & Tingkatkan progress skripsi & Perbaiki kehadiran!
